Total Error, action, LearnRate, InvestigationRate, Reward, Cache Size, High Error, Enhanced Count, Position of Low Error, Position of High Error, learn count
0,0
0.33,1
0.33,1
0.33,1
0.33,1
0.33,1
1,1
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0,0
0.33,1
1,1
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
0.66,0
